phoneme,name,county,latitude,longitude
0898,Charleston,Kanawha County,38.350,-81.633
2391,Huntington,Cabell County,38.411,-82.435
3791,Parkersburg,Wood County,39.267,-81.562
3342,Morgantown,Monongalia County,39.630,-79.956
5348,Wheeling,Marshall County,40.074,-80.696
3078,Martinsburg,Berkeley County,39.456,-77.964
1657,Fairmont,Marion County,39.485,-80.143
0979,Clarksburg,Harrison County,39.281,-80.345
4629,South Charleston,Kanawha County,38.368,-81.700
4688,St. Albans,Kanawha County,38.386,-81.836
5143,Vienna,Wood County,39.327,-81.548
0497,Bluefield,Mercer County,37.270,-81.222
0589,Bridgeport,Harrison County,39.286,-80.256
3613,Oak Hill,Fayette County,37.972,-81.149
1409,Dunbar,Kanawha County,38.361,-81.737
2396,Hurricane,Putnam County,38.433,-82.020
1541,Elkins,Randolph County,38.926,-79.847
3825,Pea Ridge,Cabell County,38.414,-82.320
0619,Brookhaven,Monongalia County,39.612,-79.905
4053,Princeton,Mercer County,37.366,-81.103
0678,Bunker Hill,Berkeley County,39.333,-78.054
2549,Keyser,Mineral County,39.441,-78.974
1991,Grafton,Taylor County,39.341,-80.019
0261,Barboursville,Cabell County,38.410,-82.295
5334,Westover,Monongalia County,39.635,-79.970
3977,Point Pleasant,Mason County,38.845,-82.137
5333,Weston,Lewis County,39.038,-80.467
2804,Lewisburg,Greenbrier County,37.802,-80.446
3959,Pleasant Valley,Marion County,39.455,-80.142
4828,Summersville,Nicholas County,38.281,-80.853
2608,Kingwood,Preston County,39.472,-79.683
4229,Ripley,Jackson County,38.819,-81.711
5408,Williamstown,Wood County,39.401,-81.448
5405,Williamson,Mingo County,37.674,-82.277
1214,Culloden,Cabell County,38.415,-82.071
1695,Fayetteville,Fayette County,38.053,-81.104
2988,Madison,Boone County,38.067,-81.819
3257,Milton,Cabell County,38.435,-82.132
2433,Inwood,Berkeley County,39.358,-78.040
0413,Bethlehem,Ohio County,40.044,-80.691
3325,Moorefield,Hardy County,39.062,-78.969
5278,Wellsburg,Brooke County,40.272,-80.610
5436,Winfield,Putnam County,38.533,-81.893
3865,Petersburg,Grant County,38.993,-79.124
2301,Hinton,Summers County,37.674,-80.889
5366,White Sulphur Springs,Greenbrier County,37.797,-80.298
1157,Craigsville,Nicholas County,38.331,-80.653
0932,Chester,Hancock County,40.613,-80.563
1153,Crab Orchard,Raleigh County,37.741,-81.231
4658,Spencer,Roane County,38.802,-81.351
3025,Mannington,Marion County,39.531,-80.343
5270,Welch,McDowell County,37.433,-81.585
0557,Bradley,Raleigh County,37.865,-81.194
4716,St. Marys,Pleasants County,39.392,-81.205
4743,Star City,Monongalia County,39.658,-79.986
4298,Romney,Hampshire County,39.342,-78.757
1631,Evans,Jackson County,38.820,-81.779
2167,Harrisville,Ritchie County,39.210,-81.052
4205,Richwood,Nicholas County,38.225,-80.533
2974,MacArthur,Raleigh County,37.758,-81.213
5302,West Liberty,Ohio County,40.170,-80.594
0503,Boaz,Wood County,39.361,-81.502
1935,Glen Dale,Marshall County,39.949,-80.754
1024,Coal City,Raleigh County,37.679,-81.210
4382,Salem,Harrison County,39.283,-80.559
3491,New Haven,Mason County,38.986,-81.973
5252,Wayne,Wayne County,38.221,-82.442
4062,Prosperity,Raleigh County,37.837,-81.202
2876,Logan,Logan County,37.849,-81.993
2017,Granville,Monongalia County,39.646,-79.987
0821,Cassville,Monongalia County,39.666,-80.064
1250,Daniels,Raleigh County,37.743,-81.123
0930,Chesapeake,Kanawha County,38.223,-81.536
0327,Beaver,Raleigh County,37.748,-81.142
3806,Parsons,Tucker County,39.096,-79.681
